Pattern: proof
Text: 
Fermat's Last Theorem is one of the most famous mathematical 
problems in history. It is a theorem that was first proposed 
by the French mathematician Pierre de Fermat in the 17th century. 
The theorem states that there are no positive integer solutions 
to the equation x^n + y^n = z^n for any integer value of n 
greater than 2.
Fermat's Last Theorem was first mentioned by Fermat in the margin 
of a copy of Arithmetica, a book written by the Greek mathematician 
Diophantus. In the margin, Fermat wrote that he had discovered a 
proof of the theorem that was too large to fit in the margin. He 
also claimed that he had a proof for every value of n, but did not 
write these proofs down.
After Fermat's death, his notebooks were discovered, but no proof 
for the theorem was found. Over the next few centuries, many 
mathematicians attempted to prove Fermat's Last Theorem, but none 
were successful. In fact, the theorem became one of the most famous 
unsolved problems in mathematics.
In the mid-19th century, a British mathematician named Augustus De 
Morgan suggested that Fermat may have made a mistake in his proof. 
De Morgan pointed out that Fermat was known to make errors in his 
calculations, and that it was possible that he had made a mistake 
in his proof of Fermat's Last Theorem.
Despite this suggestion, mathematicians continued to search for a 
proof of Fermat's Last Theorem. One of the most famous attempts was 
made by the German mathematician Ernst Eduard Kummer in the mid-19th 
century. Kummer was able to prove the theorem for certain values of 
n, but not for all values.
In the early 20th century, the French mathematician Emile Picard 
suggested that Fermat's Last Theorem could be proved using elliptic 
curves. Elliptic curves are a type of mathematical object that have 
a number of interesting properties. They are used in many areas of 
mathematics, including cryptography.
In the 1980s, a British mathematician named Andrew Wiles announced 
that he had found a proof of Fermat's Last Theorem. Wiles had been 
working on the problem for several years, and his proof was based  
on the use of elliptic curves. Wiles' proof was more than 100 pages 
long, and involved many complicated mathematical concepts.
Wiles' proof of Fermat's Last Theorem was widely celebrated in the 
mathematical community. It was seen as one of the greatest 
achievements in the history of mathematics, and Wiles was awarded 
numerous prizes and honors for his work.
Today, Fermat's Last Theorem is considered to be one of the most 
important theorems in mathematics. It has applications in many 
areas of mathematics and science, including cryptography, number 
, DEBUG: pHash = 28132, tHash = 69756
, DEBUG: pHash = 28132, tHash = 56926
, DEBUG: pHash = 28132, tHash = 32567
, DEBUG: pHash = 28132, tHash = 57684
, DEBUG: pHash = 28132, tHash = 36015
, DEBUG: pHash = 28132, tHash = 5744
, DEBUG: pHash = 28132, tHash = 70307
, DEBUG: pHash = 28132, tHash = 75911
, DEBUG: pHash = 28132, tHash = 63274
, DEBUG: pHash = 28132, tHash = 65248
, DEBUG: pHash = 28132, tHash = 78367
, DEBUG: pHash = 28132, tHash = 83602
, DEBUG: pHash = 28132, tHash = 57579
, DEBUG: pHash = 28132, tHash = 60747
, DEBUG: pHash = 28132, tHash = 36470
, DEBUG: pHash = 28132, tHash = 93762
, DEBUG: pHash = 28132, tHash = 20516
, DEBUG: pHash = 28132, tHash = 57654
, DEBUG: pHash = 28132, tHash = 49965
, DEBUG: pHash = 28132, tHash = 54812
, DEBUG: pHash = 28132, tHash = 23160
, DEBUG: pHash = 28132, tHash = 82594
, DEBUG: pHash = 28132, tHash = 8073
, DEBUG: pHash = 28132, tHash = 103402
, DEBUG: pHash = 28132, tHash = 98281
, DEBUG: pHash = 28132, tHash = 102725
, DEBUG: pHash = 28132, tHash = 101085
, DEBUG: pHash = 28132, tHash = 26201
, DEBUG: pHash = 28132, tHash = 2048
, DEBUG: pHash = 28132, tHash = 97921
, DEBUG: pHash = 28132, tHash = 7206
, DEBUG: pHash = 28132, tHash = 99490
, DEBUG: pHash = 28132, tHash = 54184
, DEBUG: pHash = 28132, tHash = 43812
, DEBUG: pHash = 28132, tHash = 25243
, DEBUG: pHash = 28132, tHash = 80132
, DEBUG: pHash = 28132, tHash = 101578
, DEBUG: pHash = 28132, tHash = 73353
, DEBUG: pHash = 28132, tHash = 68631
, DEBUG: pHash = 28132, tHash = 13587
, DEBUG: pHash = 28132, tHash = 55740
, DEBUG: pHash = 28132, tHash = 88926
, DEBUG: pHash = 28132, tHash = 858
, DEBUG: pHash = 28132, tHash = 70275
, DEBUG: pHash = 28132, tHash = 100031
, DEBUG: pHash = 28132, tHash = 65775
, DEBUG: pHash = 28132, tHash = 4824
, DEBUG: pHash = 28132, tHash = 1265
, DEBUG: pHash = 28132, tHash = 16191
, DEBUG: pHash = 28132, tHash = 9640
, DEBUG: pHash = 28132, tHash = 93433
, DEBUG: pHash = 28132, tHash = 101796
, DEBUG: pHash = 28132, tHash = 61105
, DEBUG: pHash = 28132, tHash = 13270
, DEBUG: pHash = 28132, tHash = 95712
, DEBUG: pHash = 28132, tHash = 30887
, DEBUG: pHash = 28132, tHash = 69621
, DEBUG: pHash = 28132, tHash = 98104
, DEBUG: pHash = 28132, tHash = 79131
, DEBUG: pHash = 28132, tHash = 70710
, DEBUG: pHash = 28132, tHash = 2946
, DEBUG: pHash = 28132, tHash = 41665
, DEBUG: pHash = 28132, tHash = 40194
, DEBUG: pHash = 28132, tHash = 54900
, DEBUG: pHash = 28132, tHash = 42295
, DEBUG: pHash = 28132, tHash = 49956
, DEBUG: pHash = 28132, tHash = 30714
, DEBUG: pHash = 28132, tHash = 278
, DEBUG: pHash = 28132, tHash = 88261
, DEBUG: pHash = 28132, tHash = 3452
, DEBUG: pHash = 28132, tHash = 4722
, DEBUG: pHash = 28132, tHash = 79380
, DEBUG: pHash = 28132, tHash = 95380
, DEBUG: pHash = 28132, tHash = 86238
, DEBUG: pHash = 28132, tHash = 42420
, DEBUG: pHash = 28132, tHash = 24541
, DEBUG: pHash = 28132, tHash = 62555
, DEBUG: pHash = 28132, tHash = 89643
, DEBUG: pHash = 28132, tHash = 34884
, DEBUG: pHash = 28132, tHash = 50612
, DEBUG: pHash = 28132, tHash = 69326
, DEBUG: pHash = 28132, tHash = 45227
, DEBUG: pHash = 28132, tHash = 31316
, DEBUG: pHash = 28132, tHash = 42967
, DEBUG: pHash = 28132, tHash = 10150
, DEBUG: pHash = 28132, tHash = 9649
, DEBUG: pHash = 28132, tHash = 14163
, DEBUG: pHash = 28132, tHash = 8732
, DEBUG: pHash = 28132, tHash = 69441
, DEBUG: pHash = 28132, tHash = 5253
, DEBUG: pHash = 28132, tHash = 6874
, DEBUG: pHash = 28132, tHash = 86480
, DEBUG: pHash = 28132, tHash = 101009
, DEBUG: pHash = 28132, tHash = 46328
, DEBUG: pHash = 28132, tHash = 456
, DEBUG: pHash = 28132, tHash = 67636
, DEBUG: pHash = 28132, tHash = 74913
, DEBUG: pHash = 28132, tHash = 79542
, DEBUG: pHash = 28132, tHash = 90510
, DEBUG: pHash = 28132, tHash = 48302
, DEBUG: pHash = 28132, tHash = 101497
, DEBUG: pHash = 28132, tHash = 60325
, DEBUG: pHash = 28132, tHash = 68855
, DEBUG: pHash = 28132, tHash = 70932
, DEBUG: pHash = 28132, tHash = 39504
, DEBUG: pHash = 28132, tHash = 25508
, DEBUG: pHash = 28132, tHash = 15346
, DEBUG: pHash = 28132, tHash = 26810
, DEBUG: pHash = 28132, tHash = 53826
, DEBUG: pHash = 28132, tHash = 83439
, DEBUG: pHash = 28132, tHash = 52106
, DEBUG: pHash = 28132, tHash = 2619
, DEBUG: pHash = 28132, tHash = 62171
, DEBUG: pHash = 28132, tHash = 63238
, DEBUG: pHash = 28132, tHash = 55945
, DEBUG: pHash = 28132, tHash = 76276
, DEBUG: pHash = 28132, tHash = 58353
, DEBUG: pHash = 28132, tHash = 92412
, DEBUG: pHash = 28132, tHash = 91841
, DEBUG: pHash = 28132, tHash = 76345
, DEBUG: pHash = 28132, tHash = 76029
, DEBUG: pHash = 28132, tHash = 24073
, DEBUG: pHash = 28132, tHash = 47047
, DEBUG: pHash = 28132, tHash = 80371
, DEBUG: pHash = 28132, tHash = 58562
, DEBUG: pHash = 28132, tHash = 5430
, DEBUG: pHash = 28132, tHash = 86916
, DEBUG: pHash = 28132, tHash = 4156
, DEBUG: pHash = 28132, tHash = 84086
, DEBUG: pHash = 28132, tHash = 9211
, DEBUG: pHash = 28132, tHash = 82036
, DEBUG: pHash = 28132, tHash = 84783
, DEBUG: pHash = 28132, tHash = 86791
, DEBUG: pHash = 28132, tHash = 76385
, DEBUG: pHash = 28132, tHash = 80466
, DEBUG: pHash = 28132, tHash = 103170
, DEBUG: pHash = 28132, tHash = 6548
, DEBUG: pHash = 28132, tHash = 25700
, DEBUG: pHash = 28132, tHash = 10449
, DEBUG: pHash = 28132, tHash = 34653
, DEBUG: pHash = 28132, tHash = 2093
, DEBUG: pHash = 28132, tHash = 98758
, DEBUG: pHash = 28132, tHash = 81041
, DEBUG: pHash = 28132, tHash = 88710
, DEBUG: pHash = 28132, tHash = 74970
, DEBUG: pHash = 28132, tHash = 72897
, DEBUG: pHash = 28132, tHash = 21378
, DEBUG: pHash = 28132, tHash = 32699
, DEBUG: pHash = 28132, tHash = 69844
, DEBUG: pHash = 28132, tHash = 79385
, DEBUG: pHash = 28132, tHash = 56610
, DEBUG: pHash = 28132, tHash = 23573
, DEBUG: pHash = 28132, tHash = 48378
, DEBUG: pHash = 28132, tHash = 43755
, DEBUG: pHash = 28132, tHash = 65671
, DEBUG: pHash = 28132, tHash = 21149
, DEBUG: pHash = 28132, tHash = 63840
, DEBUG: pHash = 28132, tHash = 55718
, DEBUG: pHash = 28132, tHash = 39397
, DEBUG: pHash = 28132, tHash = 102278
, DEBUG: pHash = 28132, tHash = 1039
, DEBUG: pHash = 28132, tHash = 23004
, DEBUG: pHash = 28132, tHash = 89465
, DEBUG: pHash = 28132, tHash = 66942
, DEBUG: pHash = 28132, tHash = 60376
, DEBUG: pHash = 28132, tHash = 65499
, DEBUG: pHash = 28132, tHash = 9444
, DEBUG: pHash = 28132, tHash = 89980
, DEBUG: pHash = 28132, tHash = 16922
, DEBUG: pHash = 28132, tHash = 81464
, DEBUG: pHash = 28132, tHash = 60443
, DEBUG: pHash = 28132, tHash = 2066
, DEBUG: pHash = 28132, tHash = 24849
, DEBUG: pHash = 28132, tHash = 62338
, DEBUG: pHash = 28132, tHash = 41324
, DEBUG: pHash = 28132, tHash = 2613
, DEBUG: pHash = 28132, tHash = 77461
, DEBUG: pHash = 28132, tHash = 49036
, DEBUG: pHash = 28132, tHash = 25432
, DEBUG: pHash = 28132, tHash = 13746
, DEBUG: pHash = 28132, tHash = 12420
, DEBUG: pHash = 28132, tHash = 69625
, DEBUG: pHash = 28132, tHash = 48414
, DEBUG: pHash = 28132, tHash = 31741
, DEBUG: pHash = 28132, tHash = 33038
, DEBUG: pHash = 28132, tHash = 32119
, DEBUG: pHash = 28132, tHash = 48187
, DEBUG: pHash = 28132, tHash = 53667
, DEBUG: pHash = 28132, tHash = 60506
, DEBUG: pHash = 28132, tHash = 364
, DEBUG: pHash = 28132, tHash = 26313
, DEBUG: pHash = 28132, tHash = 82446
, DEBUG: pHash = 28132, tHash = 68058
, DEBUG: pHash = 28132, tHash = 33365
, DEBUG: pHash = 28132, tHash = 2923
, DEBUG: pHash = 28132, tHash = 59910
, DEBUG: pHash = 28132, tHash = 52301
, DEBUG: pHash = 28132, tHash = 64577
, DEBUG: pHash = 28132, tHash = 50404
, DEBUG: pHash = 28132, tHash = 48498
, DEBUG: pHash = 28132, tHash = 74390
, DEBUG: pHash = 28132, tHash = 90895
, DEBUG: pHash = 28132, tHash = 59604
, DEBUG: pHash = 28132, tHash = 78280
, DEBUG: pHash = 28132, tHash = 3412
, DEBUG: pHash = 28132, tHash = 56719
, DEBUG: pHash = 28132, tHash = 11898
, DEBUG: pHash = 28132, tHash = 60569
, DEBUG: pHash = 28132, tHash = 102298
, DEBUG: pHash = 28132, tHash = 85405
, DEBUG: pHash = 28132, tHash = 98909
, DEBUG: pHash = 28132, tHash = 51659
, DEBUG: pHash = 28132, tHash = 49843
, DEBUG: pHash = 28132, tHash = 60719
, DEBUG: pHash = 28132, tHash = 101129
, DEBUG: pHash = 28132, tHash = 73734
, DEBUG: pHash = 28132, tHash = 87030
, DEBUG: pHash = 28132, tHash = 29399
, DEBUG: pHash = 28132, tHash = 80602
, DEBUG: pHash = 28132, tHash = 13398
, DEBUG: pHash = 28132, tHash = 59872
, DEBUG: pHash = 28132, tHash = 96689
, DEBUG: pHash = 28132, tHash = 66743
, DEBUG: pHash = 28132, tHash = 29691
, DEBUG: pHash = 28132, tHash = 9122
, DEBUG: pHash = 28132, tHash = 77593
, DEBUG: pHash = 28132, tHash = 79430
, DEBUG: pHash = 28132, tHash = 71508
, DEBUG: pHash = 28132, tHash = 20404
, DEBUG: pHash = 28132, tHash = 45877
, DEBUG: pHash = 28132, tHash = 93534
, DEBUG: pHash = 28132, tHash = 30651
, DEBUG: pHash = 28132, tHash = 91800
, DEBUG: pHash = 28132, tHash = 65849
, DEBUG: pHash = 28132, tHash = 98993
, DEBUG: pHash = 28132, tHash = 65863
, DEBUG: pHash = 28132, tHash = 9403
, DEBUG: pHash = 28132, tHash = 47191
, DEBUG: pHash = 28132, tHash = 7193
, DEBUG: pHash = 28132, tHash = 43159
, DEBUG: pHash = 28132, tHash = 53029
, DEBUG: pHash = 28132, tHash = 60818
, DEBUG: pHash = 28132, tHash = 33903
, DEBUG: pHash = 28132, tHash = 87014
, DEBUG: pHash = 28132, tHash = 32624
, DEBUG: pHash = 28132, tHash = 18231
, DEBUG: pHash = 28132, tHash = 10704
, DEBUG: pHash = 28132, tHash = 53105
, DEBUG: pHash = 28132, tHash = 79812
, DEBUG: pHash = 28132, tHash = 97402
, DEBUG: pHash = 28132, tHash = 40727
, DEBUG: pHash = 28132, tHash = 87649
, DEBUG: pHash = 28132, tHash = 62470
, DEBUG: pHash = 28132, tHash = 35537
, DEBUG: pHash = 28132, tHash = 52276
, DEBUG: pHash = 28132, tHash = 58194
, DEBUG: pHash = 28132, tHash = 23240
, DEBUG: pHash = 28132, tHash = 60124
, DEBUG: pHash = 28132, tHash = 24568
, DEBUG: pHash = 28132, tHash = 1033
, DEBUG: pHash = 28132, tHash = 14211
, DEBUG: pHash = 28132, tHash = 49026
, DEBUG: pHash = 28132, tHash = 47903
, DEBUG: pHash = 28132, tHash = 85235
, DEBUG: pHash = 28132, tHash = 51538
, DEBUG: pHash = 28132, tHash = 94623
, DEBUG: pHash = 28132, tHash = 32470
, DEBUG: pHash = 28132, tHash = 95179
, DEBUG: pHash = 28132, tHash = 67113
, DEBUG: pHash = 28132, tHash = 66995
, DEBUG: pHash = 28132, tHash = 15065
, DEBUG: pHash = 28132, tHash = 94893
, DEBUG: pHash = 28132, tHash = 29691
, DEBUG: pHash = 28132, tHash = 9130
, DEBUG: pHash = 28132, tHash = 49244
, DEBUG: pHash = 28132, tHash = 53603
, DEBUG: pHash = 28132, tHash = 1243
, DEBUG: pHash = 28132, tHash = 28405
, DEBUG: pHash = 28132, tHash = 59615
, DEBUG: pHash = 28132, tHash = 9178
, DEBUG: pHash = 28132, tHash = 93873
, DEBUG: pHash = 28132, tHash = 13139
, DEBUG: pHash = 28132, tHash = 54911
, DEBUG: pHash = 28132, tHash = 3124
, DEBUG: pHash = 28132, tHash = 32228
, DEBUG: pHash = 28132, tHash = 96442
, DEBUG: pHash = 28132, tHash = 3494
, DEBUG: pHash = 28132, tHash = 55530
, DEBUG: pHash = 28132, tHash = 99276
, DEBUG: pHash = 28132, tHash = 44756
, DEBUG: pHash = 28132, tHash = 101402
, DEBUG: pHash = 28132, tHash = 39312
, DEBUG: pHash = 28132, tHash = 80602
, DEBUG: pHash = 28132, tHash = 13470
, DEBUG: pHash = 28132, tHash = 92871
, DEBUG: pHash = 28132, tHash = 47606
, DEBUG: pHash = 28132, tHash = 9210
, DEBUG: pHash = 28132, tHash = 87565
, DEBUG: pHash = 28132, tHash = 58831
, DEBUG: pHash = 28132, tHash = 6324
, DEBUG: pHash = 28132, tHash = 72576
, DEBUG: pHash = 28132, tHash = 31383
, DEBUG: pHash = 28132, tHash = 42180
, DEBUG: pHash = 28132, tHash = 20425
, DEBUG: pHash = 28132, tHash = 36772
, DEBUG: pHash = 28132, tHash = 12786
, DEBUG: pHash = 28132, tHash = 79353
, DEBUG: pHash = 28132, tHash = 6412
, DEBUG: pHash = 28132, tHash = 9135
, DEBUG: pHash = 28132, tHash = 10943
, DEBUG: pHash = 28132, tHash = 78593
, DEBUG: pHash = 28132, tHash = 20329
, DEBUG: pHash = 28132, tHash = 26682
, DEBUG: pHash = 28132, tHash = 72601
, DEBUG: pHash = 28132, tHash = 27167
, DEBUG: pHash = 28132, tHash = 40974
, DEBUG: pHash = 28132, tHash = 63973
, DEBUG: pHash = 28132, tHash = 93100
, DEBUG: pHash = 28132, tHash = 86038
, DEBUG: pHash = 28132, tHash = 102689
, DEBUG: pHash = 28132, tHash = 9368
, DEBUG: pHash = 28132, tHash = 17991
, DEBUG: pHash = 28132, tHash = 61246
, DEBUG: pHash = 28132, tHash = 2555
, DEBUG: pHash = 28132, tHash = 8652
, DEBUG: pHash = 28132, tHash = 48956
, DEBUG: pHash = 28132, tHash = 76857
, DEBUG: pHash = 28132, tHash = 84996
, DEBUG: pHash = 28132, tHash = 33721
, DEBUG: pHash = 28132, tHash = 4225
, DEBUG: pHash = 28132, tHash = 19229
, DEBUG: pHash = 28132, tHash = 18117
, DEBUG: pHash = 28132, tHash = 85773
, DEBUG: pHash = 28132, tHash = 57529
, DEBUG: pHash = 28132, tHash = 47956
, DEBUG: pHash = 28132, tHash = 11472
, DEBUG: pHash = 28132, tHash = 35388
, DEBUG: pHash = 28132, tHash = 57568
, DEBUG: pHash = 28132, tHash = 6317
, DEBUG: pHash = 28132, tHash = 19158
, DEBUG: pHash = 28132, tHash = 50211
, DEBUG: pHash = 28132, tHash = 50711
, DEBUG: pHash = 28132, tHash = 73025
, DEBUG: pHash = 28132, tHash = 99520
, DEBUG: pHash = 28132, tHash = 24630
, DEBUG: pHash = 28132, tHash = 74308
, DEBUG: pHash = 28132, tHash = 75717
, DEBUG: pHash = 28132, tHash = 55598
, DEBUG: pHash = 28132, tHash = 95054
, DEBUG: pHash = 28132, tHash = 65097
, DEBUG: pHash = 28132, tHash = 54191
, DEBUG: pHash = 28132, tHash = 90419
, DEBUG: pHash = 28132, tHash = 25045
, DEBUG: pHash = 28132, tHash = 76333
, DEBUG: pHash = 28132, tHash = 101894
, DEBUG: pHash = 28132, tHash = 86195
, DEBUG: pHash = 28132, tHash = 90278
, DEBUG: pHash = 28132, tHash = 103278
, DEBUG: pHash = 28132, tHash = 26962
, DEBUG: pHash = 28132, tHash = 82103
, DEBUG: pHash = 28132, tHash = 22802
, DEBUG: pHash = 28132, tHash = 44984
, DEBUG: pHash = 28132, tHash = 67587
, DEBUG: pHash = 28132, tHash = 4970
, DEBUG: pHash = 28132, tHash = 55532
, DEBUG: pHash = 28132, tHash = 63682
, DEBUG: pHash = 28132, tHash = 94403
, DEBUG: pHash = 28132, tHash = 44655
, DEBUG: pHash = 28132, tHash = 75541
, DEBUG: pHash = 28132, tHash = 89745
, DEBUG: pHash = 28132, tHash = 66800
, DEBUG: pHash = 28132, tHash = 91021
, DEBUG: pHash = 28132, tHash = 52191
, DEBUG: pHash = 28132, tHash = 103469
, DEBUG: pHash = 28132, tHash = 47382
, DEBUG: pHash = 28132, tHash = 76373
, DEBUG: pHash = 28132, tHash = 77395
, DEBUG: pHash = 28132, tHash = 44661
, DEBUG: pHash = 28132, tHash = 2270
, DEBUG: pHash = 28132, tHash = 39917
, DEBUG: pHash = 28132, tHash = 73827
, DEBUG: pHash = 28132, tHash = 31715
, DEBUG: pHash = 28132, tHash = 40879
, DEBUG: pHash = 28132, tHash = 75857
, DEBUG: pHash = 28132, tHash = 69724
, DEBUG: pHash = 28132, tHash = 48706
, DEBUG: pHash = 28132, tHash = 16247
, DEBUG: pHash = 28132, tHash = 84714
, DEBUG: pHash = 28132, tHash = 59554
, DEBUG: pHash = 28132, tHash = 45194
, DEBUG: pHash = 28132, tHash = 91915
, DEBUG: pHash = 28132, tHash = 11332
, DEBUG: pHash = 28132, tHash = 103856
, DEBUG: pHash = 28132, tHash = 31118
, DEBUG: pHash = 28132, tHash = 96508
, DEBUG: pHash = 28132, tHash = 62384
, DEBUG: pHash = 28132, tHash = 40058
, DEBUG: pHash = 28132, tHash = 45255
, DEBUG: pHash = 28132, tHash = 49570
, DEBUG: pHash = 28132, tHash = 36129
, DEBUG: pHash = 28132, tHash = 96177
, DEBUG: pHash = 28132, tHash = 2739
, DEBUG: pHash = 28132, tHash = 8947
, DEBUG: pHash = 28132, tHash = 89730
, DEBUG: pHash = 28132, tHash = 57149
, DEBUG: pHash = 28132, tHash = 32718
, DEBUG: pHash = 28132, tHash = 96340
, DEBUG: pHash = 28132, tHash = 22771
, DEBUG: pHash = 28132, tHash = 101720
, DEBUG: pHash = 28132, tHash = 16568
, DEBUG: pHash = 28132, tHash = 95074
, DEBUG: pHash = 28132, tHash = 70214
, DEBUG: pHash = 28132, tHash = 62636
, DEBUG: pHash = 28132, tHash = 45717
, DEBUG: pHash = 28132, tHash = 99381
, DEBUG: pHash = 28132, tHash = 32059
, DEBUG: pHash = 28132, tHash = 31951
, DEBUG: pHash = 28132, tHash = 66462
, DEBUG: pHash = 28132, tHash = 47513
, DEBUG: pHash = 28132, tHash = 20144
, DEBUG: pHash = 28132, tHash = 83464
, DEBUG: pHash = 28132, tHash = 22323
, DEBUG: pHash = 28132, tHash = 103303
, DEBUG: pHash = 28132, tHash = 22736
, DEBUG: pHash = 28132, tHash = 42492
, DEBUG: pHash = 28132, tHash = 55020
, DEBUG: pHash = 28132, tHash = 65782
, DEBUG: pHash = 28132, tHash = 93003
